The tests which map to at least 80.0% of the targets are:

[1614, 3127, 3182, 5211, 6099, 6313, 6698, 6977, 7963, 8248]
[335, 2400, 5288, 6063, 8147, 8273, 8516, 8853, 8972, 9388]
[20, 85, 1175, 1841, 2112, 2356, 2426, 2432, 3579, 3825]
[2926, 5600, 6340, 6858, 8327, 8902, 9230, 9406, 9427, 9859]
[308, 1458, 2261, 5155, 5342, 5757, 6316, 6693, 7925, 8954]
[267, 518, 2814, 6476, 7584, 7974, 8646, 8721, 8738, 8955]
[252, 375, 984, 2458, 3027, 3599, 4193, 4590, 6075, 8325]
[284, 292, 2916, 3573, 5854, 6370, 6531, 7030, 8685, 8711]
[879, 2294, 4109, 4686, 5264, 5461, 6131, 6528, 6667, 6964]
[313, 750, 1564, 1910, 2015, 2996, 3486, 5382, 5585, 7301]
[98, 283, 1048, 6978, 7621, 7657, 7942, 8260, 8531, 9538]
[415, 448, 479, 1362, 1370, 3267, 6005, 7449, 9103, 9158]
[2264, 2583, 3897, 4947, 5776, 7523, 8051, 8573, 9411, 9631]
[46, 2975, 4168, 4448, 4727, 4812, 6237, 6381, 7752, 8934]
[683, 1409, 2447, 4034, 5620, 6473, 6857, 9034, 9039, 9428]
[59, 825, 924, 1016, 4227, 4750, 4961, 5250, 5769, 7283]
[911, 1648, 2690, 2908, 2968, 3700, 3877, 6383, 6557, 6591]
[1083, 3458, 3660, 6786, 6810, 8343, 8525, 8594, 8603, 9016]
[30, 793, 1142, 2232, 2774, 2840, 3082, 4469, 4541, 4715]
[3099, 3339, 4105, 7076, 7529, 9806, 9928, 9978, 9986, 9995]
[2249, 2929, 3435, 7581, 7850, 8279, 8310, 8326, 8599, 9243]
[603, 1073, 1250, 2212, 5294, 5368, 5802, 6728, 7135, 7289]
[508, 1148, 3111, 3664, 3894, 3956, 6889, 7097, 9166, 9182]
[922, 2180, 3691, 4097, 6929, 7649, 8184, 8714, 8964, 9075]
[2467, 5731, 5736, 5836, 6213, 7675, 8775, 9589, 9732, 9823]
[883, 990, 1636, 1671, 2738, 3805, 4853, 5024, 5432, 6141]
[374, 592, 648, 1217, 1234, 2496, 2572, 3739, 4114, 4251]
[1680, 2429, 3344, 3444, 4654, 4738, 5350, 5690, 6725, 6902]
[700, 2246, 2837, 3413, 5120, 6376, 6600, 6825, 7376, 8259]
[395, 1074, 5618, 6327, 7380, 8881, 9179, 9339, 9537, 9577]
[515, 827, 1862, 2918, 5131, 5171, 5483, 5792, 6513, 6949]
[535, 757, 1676, 3371, 4659, 6259, 6566, 6959, 7224, 9018]
[333, 409, 3384, 5410, 6519, 7400, 7965, 8742, 9861, 9887]
[231, 1117, 4016, 4400, 4493, 5467, 5910, 6009, 8318, 9072]
[127, 769, 1417, 2710, 3378, 3556, 4642, 5205, 6168, 7117]
[379, 485, 1087, 1615, 2392, 2914, 3472, 5912, 5949, 7764]
[2068, 2305, 3091, 3698, 4769, 6016, 6507, 6542, 7006, 7791]
[1294, 1950, 2151, 3220, 3650, 6543, 6699, 7103, 7214, 7370]
[541, 2993, 3049, 3439, 4090, 4283, 4753, 5878, 6440, 6654]
[97, 336, 747, 763, 1526, 3644, 5280, 5441, 6265, 7778]
[237, 1171, 4573, 4650, 5574, 5926, 6676, 7167, 7444, 8961]
[177, 671, 1867, 2708, 3513, 3548, 3574, 4433, 4557, 5075]
[447, 3010, 3519, 3766, 5372, 5587, 5613, 7282, 7330, 7514]
[1777, 2939, 3530, 3544, 4939, 5527, 6338, 6364, 7801, 8350]
[4045, 4252, 5559, 6484, 7723, 7831, 7862, 8188, 8921, 9204]
[778, 3126, 4337, 5107, 5818, 7219, 8850, 9183, 9468, 9798]
[2410, 3767, 4298, 5196, 7166, 7507, 7640, 8686, 9369, 9450]
[1160, 3118, 3476, 3991, 4477, 5227, 9203, 9979, 9983, 9990]
[247, 1113, 2373, 2811, 3052, 3285, 3552, 3864, 4054, 4295]
[1036, 3029, 3663, 3913, 5395, 6552, 6903, 7520, 7585, 8501]
[925, 1088, 1395, 2652, 3358, 3410, 4884, 5065, 5229, 5561]
[3584, 4005, 4772, 7147, 7797, 8045, 8502, 8906, 9343, 9453]
[275, 567, 2041, 3649, 4600, 5401, 5436, 6215, 6328, 6648]
[193, 260, 983, 1058, 3916, 4195, 4331, 5865, 7534, 8181]
[2397, 3677, 5204, 5475, 7359, 7728, 7836, 8169, 9254, 9504]
[83, 92, 842, 963, 1396, 2493, 3632, 4497, 4746, 5751]
[1462, 3941, 4438, 4707, 4970, 5398, 5413, 5859, 8660, 9605]
[153, 445, 1303, 2289, 2826, 3430, 3708, 4152, 4465, 4757]
[682, 1135, 1918, 2818, 5578, 6057, 7605, 8912, 9147, 9283]
[952, 2971, 3033, 5034, 6754, 7395, 8027, 8262, 8461, 8957]
[34, 307, 1750, 1989, 2435, 2823, 2909, 3809, 4096, 5494]
[1717, 2835, 3269, 3932, 4655, 4927, 5709, 5814, 6438, 7355]
[18, 2847, 3038, 5175, 5723, 6330, 6467, 6951, 7625, 7693]
[1607, 3714, 5002, 6573, 7067, 7739, 8494, 8899, 9342, 9677]
[43, 993, 2197, 3960, 4923, 5006, 5056, 5491, 7971, 8252]
[3948, 4137, 4293, 4403, 5728, 5887, 6481, 7100, 7789, 8732]
[1240, 1896, 3104, 3445, 3571, 3582, 5319, 5352, 6326, 6659]
[327, 710, 731, 1771, 2742, 3100, 4068, 5045, 5106, 8159]
[3680, 3848, 5712, 6992, 8072, 8195, 8536, 8800, 8829, 8928]
[454, 1926, 2683, 2945, 4965, 7250, 8205, 8278, 8704, 9621]
[2472, 2871, 3695, 4548, 5215, 5331, 8114, 8444, 8842, 9019]
[1167, 3466, 5149, 5664, 7351, 7582, 7924, 8322, 8770, 9780]
[481, 1076, 1114, 1345, 2163, 2321, 2587, 2987, 7473, 7521]
[475, 530, 634, 2938, 2980, 3364, 4175, 4626, 5285, 6308]
[1494, 2430, 2444, 2561, 3491, 6286, 6287, 6610, 7258, 7919]
[426, 1442, 4197, 5126, 5165, 7317, 8991, 9382, 9419, 9559]
[558, 903, 4985, 5951, 7239, 9224, 9341, 9569, 9852, 9866]
[6, 297, 467, 2150, 2202, 2946, 3590, 3906, 4180, 6275]
[1205, 1532, 2337, 2618, 3671, 3706, 4954, 5630, 5969, 6375]
[986, 1356, 2810, 2858, 3499, 5033, 6428, 6432, 6792, 7050]
[1753, 2164, 3447, 3904, 4382, 4815, 5144, 5290, 6119, 7332]
[1329, 1380, 1491, 1702, 1712, 2288, 2403, 2768, 3719, 6155]
[218, 1123, 2060, 2281, 3537, 5001, 5201, 6947, 7378, 7993]
[2181, 2324, 2387, 3738, 3818, 4241, 5679, 6317, 6637, 7480]
[2651, 4694, 5029, 5262, 6602, 7490, 7669, 8145, 9540, 9594]
[4436, 5140, 5209, 6860, 7913, 8152, 8743, 9090, 9494, 9501]
[211, 562, 2427, 2433, 3915, 4565, 5389, 6434, 8253, 9176]
[1873, 7071, 7108, 7156, 9256, 9366, 9699, 9901, 9932, 9977]
[274, 661, 1554, 2223, 4618, 5377, 5760, 5997, 6320, 7133]
[917, 2380, 3106, 3481, 5855, 6536, 6613, 7039, 7670, 9113]
[14, 1487, 1901, 3177, 3673, 4663, 5110, 5670, 6031, 7176]
[338, 722, 1238, 1760, 2621, 2648, 6762, 7288, 8442, 8582]
[369, 1399, 1875, 3988, 6773, 7869, 8621, 9470, 9600, 9614]
[427, 2154, 5240, 5503, 5897, 6047, 6180, 7678, 8765, 8927]
[1366, 2703, 5629, 5654, 5743, 6128, 8028, 8119, 8538, 9275]
[1106, 3092, 3831, 4450, 4808, 6968, 7204, 9144, 9748, 9832]
[271, 1239, 2184, 4158, 6559, 7313, 9481, 9549, 9667, 9948]
[1137, 2157, 3562, 4336, 4641, 4986, 5419, 6490, 6539, 6943]
[1015, 2019, 4100, 6101, 6589, 8094, 8168, 8595, 8898, 9007]
[2584, 2962, 4423, 5322, 6133, 6739, 6837, 7418, 7808, 8128]
[383, 855, 2479, 2564, 3488, 5312, 5655, 6696, 8243, 8491]
[5223, 6337, 6395, 7300, 7573, 8212, 8333, 8336, 8454, 8688]
[400, 635, 1837, 2751, 2829, 3116, 3428, 5808, 7241, 7546]

Total of 800 sets printed
